OBJECTID,COUNTRY,year,data
2829,Albania,1990,0.09000000000
3604,Albania,1995,0.07000000000
10924,Albania,2000,0.05000000000
11744,Albania,2005,0.60000000000
12564,Albania,2010,0.02000000000
19048,Algeria,1920,3.90000000000
19049,Algeria,1925,2.30000000000
19050,Algeria,1930,1.20000000000
19051,Algeria,1935,1.10000000000
19052,Algeria,1940,1.15000000000
19053,Algeria,1945,1.40000000000
19054,Algeria,1950,0.20000000000
19059,Algeria,1955,0.20000000000
19064,Algeria,1960,0.20000000000
4852,Algeria,1965,0.20000000000
3,Algeria,1970,0.20000000000
675,Algeria,1975,1.21000000000
1385,Algeria,1980,1.46000000000
2105,Algeria,1985,1.10000000000
2830,Algeria,1990,1.16000000000
3605,Algeria,1995,0.01000000000
10925,Algeria,2000,0.02000000000
11745,Algeria,2005,0.01000000000
19072,Angola,1920,3.50000000000
19073,Angola,1925,6.30000000000
19074,Angola,1930,11.80000000000
19075,Angola,1935,10.30000000000
19076,Angola,1940,15.80000000000
19077,Angola,1945,30.90000000000
19078,Angola,1950,37.60000000000
19083,Angola,1955,60.20000000000
19088,Angola,1960,118.21000000000
19093,Angola,1965,159.17000000000
19098,Angola,1970,180.58000000000
676,Angola,1975,159.90000000000
1386,Angola,1980,47.22000000000
2106,Angola,1985,18.66000000000
2831,Angola,1990,5.67000000000
3606,Angola,1995,1.56000000000
10926,Angola,2000,1.97000000000
11746,Angola,2005,0.43000000000
12566,Angola,2010,0.27000000000
7543,Argentina,1935,0.01000000000
7873,Argentina,1940,0.06000000000
8198,Argentina,1945,0.10000000000
8566,Argentina,1950,0.10000000000
8979,Argentina,1955,0.10000000000
4261,Argentina,1960,0.10000000000
4853,Argentina,1965,0.10000000000
4,Argentina,1970,0.10000000000
677,Argentina,1975,0.10000000000
1387,Argentina,1980,0.10000000000
2107,Argentina,1985,0.24000000000
2832,Argentina,1990,0.86000000000
3607,Argentina,1995,0.10000000000
10927,Argentina,2000,0.10000000000
11747,Argentina,2005,0.10000000000
3608,Armenia,1995,1.10000000000
10928,Armenia,2000,1.20000000000
11748,Armenia,2005,2.67000000000
12568,Armenia,2010,0.14000000000
7544,Australia,1935,0.02000000000
7874,Australia,1940,0.02000000000
8199,Australia,1945,0.30000000000
8567,Australia,1950,0.10000000000
8980,Australia,1955,0.10000000000
4262,Australia,1960,0.06000000000
4854,Australia,1965,0.08000000000
5,Australia,1970,0.16000000000
678,Australia,1975,0.09000000000
1388,Australia,1980,0.06000000000
2108,Australia,1985,0.05000000000
2833,Australia,1990,0.03000000000
3609,Australia,1995,0.75000000000
10929,Australia,2000,3.00000000000
11749,Australia,2005,0.57000000000
12569,Australia,2010,0.51000000000
7223,Austria,1930,2.60000000000
7545,Austria,1935,1.10000000000
7875,Austria,1940,0.86000000000
8200,Austria,1945,0.41000000000
8568,Austria,1950,0.32000000000
8981,Austria,1955,0.11000000000
4263,Austria,1960,0.03000000000
4855,Austria,1965,0.07000000000
6,Austria,1970,0.00500000000
679,Austria,1975,0.26000000000
1389,Austria,1980,0.06000000000
2109,Austria,1985,6.50000000000
2834,Austria,1990,2.18000000000
3610,Austria,1995,4.47000000000
10930,Austria,2000,0.30000000000
11750,Austria,2005,1.36000000000
12570,Austria,2010,0.54000000000
1391,Bangladesh,1980,0.01000000000
2111,Bangladesh,1985,0.01000000000
2836,Bangladesh,1990,0.02000000000
3613,Bangladesh,1995,0.02000000000
10933,Bangladesh,2000,0.02000000000
11753,Bangladesh,2005,0.02000000000
7224,Belgium,1930,0.40000000000
7546,Belgium,1935,0.10000000000
7876,Belgium,1940,0.01000000000
8201,Belgium,1945,2.70000000000
8569,Belgium,1950,5.50000000000
8982,Belgium,1955,1.80000000000
4264,Belgium,1960,3.72000000000
4856,Belgium,1965,0.19000000000
7,Belgium,1970,0.03000000000
682,Belgium,1975,0.64000000000
1392,Belgium,1980,5.93000000000
2112,Belgium,1985,7.04000000000
2837,Belgium,1990,6.25000000000
3614,Belgium,1995,5.50000000000
10934,Belgium,2000,7.40000000000
11754,Belgium,2005,9.20000000000
12574,Belgium,2010,2.14300000000
19432,Belize,1950,0.01000000000
19434,Belize,1955,0.01000000000
19439,Belize,1960,0.01000000000
19444,Belize,1965,0.01000000000
19449,Belize,1970,0.01000000000
19454,Belize,1975,0.01000000000
19459,Belize,1980,0.01000000000
2113,Belize,1985,0.01000000000
2838,Belize,1990,0.02000000000
3615,Belize,1995,0.05000000000
10935,Belize,2000,0.05000000000
11755,Belize,2005,0.06000000000
4265,Benin,1960,2.09000000000
4857,Benin,1965,0.89000000000
